date,slot,price_eur_mwh,frequency,currency,system_imbalance_mwh,fcr_activated_mwh,afrr_up_activated_mwh,afrr_down_activated_mwh,afrr_up_price_eur,afrr_down_price_eur,mfrr_up_activated_mwh,mfrr_down_activated_mwh,mfrr_up_scheduled_price_eur,mfrr_down_scheduled_price_eur,price_cap_saturated,regulatory_regime,frequency_quality,source_kind,settlement_grade,resolution_minutes
2024-07-01,30,2012.072434607646,50.03043506693885,EUR,167.218,0.0,22.5,0.0,,0.0,0.0,0.0,0.0,0.0,True,pre_order60_2024_marginal,measured,unverified_snapshot,False,15
2024-07-02,38,2815.8183098591553,49.98730547882884,EUR,-40.487,0.0,0.0,38.429,0.0,-468.787,48.25,0.0,195.936,0.0,False,pre_order60_2024_marginal,measured,unverified_snapshot,False,15
2024-07-02,39,4639.7509054325965,49.99786047202508,EUR,-49.446,0.0,0.0,38.966,0.0,-855.7148,48.25,0.0,195.936,0.0,False,pre_order60_2024_marginal,measured,unverified_snapshot,False,15
2024-07-02,44,2998.57847082495,50.00470949967302,EUR,17.861,0.0,14.473,0.212,367.9324,6.0,0.0,12.5,0.0,6.0,False,pre_order60_2024_marginal,measured,unverified_snapshot,False,15
2024-07-03,4,2524.0941649899396,49.912722512818995,EUR,-414.291,0.0,0.0,46.164,0.0,-995.5814,317.75,0.0,1999.8,0.0,False,pre_order60_2024_marginal,measured,unverified_snapshot,False,15
2024-07-05,10,-32771.42857142857,49.99785940060361,EUR,-40.189,0.0,0.0,25.2,0.0,-99.8,25.0,0.0,160.0,0.0,False,pre_order60_2024_marginal,measured,unverified_snapshot,False,15
2024-07-08,84,2109.208249496982,49.9681433895044,EUR,-171.616,0.0,0.259,8.004,407.6378,0.222,169.25,0.0,2000.0,0.0,False,pre_order60_2024_marginal,measured,unverified_snapshot,False,15
2024-07-08,85,2033.060965794769,49.96713218061848,EUR,-168.96,0.0,0.783,2.351,410.8344,0.485,167.25,0.0,2000.0,0.0,False,pre_order60_2024_marginal,measured,unverified_snapshot,False,15
2024-07-10,91,3764.4414486921537,49.98949287915794,EUR,-80.468,0.0,0.0,43.2,0.0,-1.7920000000000005,47.5,0.0,443.054,0.0,False,pre_order60_2024_marginal,measured,unverified_snapshot,False,15
2024-07-19,71,3611.469215291751,50.01901055824336,EUR,94.52,0.0,35.459,0.003,299.3702,6.0,0.0,32.5,0.0,0.12,False,pre_order60_2024_marginal,measured,unverified_snapshot,False,15
2024-07-23,82,2948.251911468813,50.001140148116434,EUR,-44.907,0.0,0.0,52.875,0.0,-100.0,64.5,0.0,446.2060000000001,0.0,False,pre_order60_2024_marginal,measured,unverified_snapshot,False,15
2024-08-10,76,2334.4249496981893,49.99145732019771,EUR,-5.238,0.0,3.639,3.308,214.5296,3.8134,0.0,0.0,0.0,0.0,False,pre_order60_2024_marginal,measured,unverified_snapshot,False,15
2024-08-23,0,11900.41509054326,50.00506536962758,EUR,25.752,0.0,26.024,0.577,209.2254,4.009,0.0,25.0,0.0,6.2,False,pre_order60_2024_marginal,measured,unverified_snapshot,False,15
2024-08-27,47,2322.163983903421,49.99205189181668,EUR,-55.404,0.0,0.0,50.805,0.0,-468.7304,65.75,0.0,162.47400000000002,0.0,False,pre_order60_2024_marginal,measured,unverified_snapshot,False,15
2024-08-29,62,18138.023138833,50.00473899330775,EUR,34.894,0.0,17.941,0.0,208.6604,0.0,0.0,50.0,0.0,6.0,False,pre_order60_2024_marginal,measured,unverified_snapshot,False,15
2024-08-31,1,-3774.755331991952,49.989972926302954,EUR,-5.18,0.0,4.352,4.57,190.5076,2.4354,0.0,0.0,0.0,0.0,False,pre_order60_2024_marginal,measured,unverified_snapshot,False,15
2024-09-02,71,-5144.302213279679,50.0090798982278,EUR,66.324,0.0,34.2,0.0,500.2000000000001,0.0,0.0,37.5,0.0,6.2,False,pre_order60_2024_marginal,measured,unverified_snapshot,False,15
2024-09-02,92,13678.76277665996,50.0012721439973,EUR,5.265,0.0,6.179,6.028,219.0252,-116.0822,0.0,0.0,0.0,0.0,False,pre_order60_2024_marginal,measured,unverified_snapshot,False,15
2024-09-03,67,-6400.714486921529,49.99263865679373,EUR,-20.313,0.0,17.748,0.014,184.9792,4.2,0.0,0.0,0.0,0.0,False,pre_order60_2024_marginal,measured,unverified_snapshot,False,15
2024-09-03,75,2014.7961770623745,50.00181887203858,EUR,39.011,0.0,25.2,0.0,552.3340000000001,0.0,0.0,0.0,0.0,0.0,False,pre_order60_2024_marginal,measured,unverified_snapshot,False,15
2024-09-08,71,2233.777062374246,50.00988315643706,EUR,37.755,0.0,46.793,0.0,180.0,0.0,0.0,43.0,0.0,0.02,False,pre_order60_2024_marginal,measured,unverified_snapshot,False,15
2024-09-08,74,4516.906438631791,50.01459049678227,EUR,48.026,0.0,45.0,0.0,199.73800000000003,0.0,0.0,43.0,0.0,0.2,False,pre_order60_2024_marginal,measured,unverified_snapshot,False,15
2024-09-10,36,2831.344869215292,49.99577151040532,EUR,6.868,0.0,1.329,1.246,179.6012,4.0918,0.0,0.0,0.0,0.0,False,pre_order60_2024_marginal,measured,unverified_snapshot,False,15
2024-09-11,0,-3866.696378269618,49.997059008796874,EUR,38.041,0.0,29.338,0.014,1079.2998,5.220000000000001,0.0,37.5,0.0,6.4,False,pre_order60_2024_marginal,measured,unverified_snapshot,False,15
2024-09-20,70,-8345.258953722334,50.01386222048014,EUR,29.487,0.0,33.046,0.0,1118.0972,0.0,0.0,37.5,0.0,0.05,False,pre_order60_2024_marginal,measured,unverified_snapshot,False,15
2024-09-28,70,-4030.499195171026,50.004675191330705,EUR,17.908,0.0,20.129,0.1,989.4284,8.062000000000001,0.0,25.0,0.0,0.0,False,pre_order60_2024_marginal,measured,unverified_snapshot,False,15
2024-10-06,62,-2734.1621730382294,49.997478223018746,EUR,2.139,0.0,1.311,1.35,89.0866,8.0,0.0,0.0,0.0,0.0,False,post_order60_2024_pay_as_bid,measured,unverified_snapshot,False,15
2024-10-07,46,5786.746076458753,49.98792853478135,EUR,-44.713,0.0,0.0,28.616,0.0,-1257.043,35.5,0.0,102.124,0.0,False,post_order60_2024_pay_as_bid,measured,unverified_snapshot,False,15
2024-10-09,41,-6082.1804828973845,49.99699817848005,EUR,-8.991,0.0,7.285,9.103,144.0982,-1092.091,0.0,0.0,0.0,0.0,False,post_order60_2024_pay_as_bid,measured,unverified_snapshot,False,15
2024-10-11,72,2113.045070422535,49.99413499881495,EUR,-41.141,0.0,0.0,36.199,0.0,-1147.5104,62.0,0.0,204.078,0.0,False,post_order60_2024_pay_as_bid,measured,unverified_snapshot,False,15
2024-10-15,51,2416.230583501006,50.00337086562019,EUR,-15.012,0.0,0.0,17.706,0.0,-746.2014,25.0,0.0,172.24,0.0,False,post_order60_2024_pay_as_bid,measured,unverified_snapshot,False,15
2024-10-17,66,-2180.2758551307847,50.0114669937439,EUR,31.642,0.0,31.152,0.0,806.8568,0.0,0.0,42.75,0.0,0.002,False,post_order60_2024_pay_as_bid,measured,unverified_snapshot,False,15
2024-10-17,67,37749.48108651912,50.0186966147046,EUR,85.595,0.0,44.284,0.0,1299.8000000000002,0.0,0.0,42.75,0.0,0.002,False,post_order60_2024_pay_as_bid,measured,unverified_snapshot,False,15
2024-10-21,24,-4506.18953722334,50.005881265993224,EUR,-4.311,0.0,3.598,3.744,187.7948,5.8038,0.0,0.0,0.0,0.0,False,post_order60_2024_pay_as_bid,measured,unverified_snapshot,False,15
2024-11-03,62,-2819.0921529175052,50.01359595538268,EUR,48.22,0.0,51.235,0.0,1299.8000000000002,0.0,0.0,75.0,0.0,0.02,False,post_order60_2024_pay_as_bid,measured,unverified_snapshot,False,15
2024-11-25,22,2976.5529175050306,50.004213842537894,EUR,2.512,0.0,2.318,2.196,165.1944,10.0,0.0,0.0,0.0,0.0,False,post_order60_2024_pay_as_bid,measured,unverified_snapshot,False,15
2024-11-28,25,2131.217907444668,50.00138398437704,EUR,2.796,0.0,2.187,2.048,142.1106,7.9756,0.0,0.0,0.0,0.0,False,post_order60_2024_pay_as_bid,measured,unverified_snapshot,False,15
2024-11-28,28,-3900.370221327968,49.999481575449536,EUR,-6.342,0.0,6.438,6.868,262.021,2.8822,0.0,0.0,0.0,0.0,False,post_order60_2024_pay_as_bid,measured,unverified_snapshot,False,15
2024-12-12,35,2102.3098591549297,49.99283880501938,EUR,-51.859,0.0,0.0,48.553,0.0,-899.8000000000001,100.0,0.0,638.2060000000001,0.0,False,post_order60_2024_pay_as_bid,measured,unverified_snapshot,False,15
2024-12-14,88,-31650.275251509054,49.99614975103557,EUR,13.663,0.0,2.246,2.254,130.0,17.878,0.0,0.0,0.0,0.0,False,post_order60_2024_pay_as_bid,measured,unverified_snapshot,False,15
2024-12-19,71,2070.4458752515093,49.99386884551932,EUR,-2.507,0.0,0.321,0.305,130.0,28.857799999999997,0.0,0.0,0.0,0.0,False,post_order60_2024_pay_as_bid,measured,unverified_snapshot,False,15
2024-12-21,68,-3714.63722334004,50.00241960179909,EUR,-11.936,0.0,5.214,5.439,171.4436,11.6066,0.0,0.0,0.0,0.0,False,post_order60_2024_pay_as_bid,measured,unverified_snapshot,False,15
2024-12-28,5,-12872.254325955735,49.99757926214202,EUR,-48.336,0.0,0.0,33.695,0.0,-825.6068,31.0,0.0,214.96,0.0,False,post_order60_2024_pay_as_bid,measured,unverified_snapshot,False,15
2025-01-23,0,-2074.9432595573444,50.00489302031467,EUR,25.25,0.0,16.788,1.371,1179.4368000000002,24.8052,0.0,25.0,0.0,0.06,False,post_order60_2024_pay_as_bid,measured,unverified_snapshot,False,15
